Received,Device Name,Type,DevAddr,MAC,U/L RSSI,U/L SNR,FCnt,Datarate,ACK,Port,Frequency,MAC Command,Data
2025-08-19 11:04:26,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4098,SF7BW125,true,0,923.4,,
2025-08-19 11:04:25,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-91,7.2,18302,SF7BW125,false,1,923.4,,817E3A500807000000918400005423E20700002A006100450000002900CA008F0000001A0082005C000300000000EFE9A36860091B0002DA0DEFE9A3686D
2025-08-19 11:03:27,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4097,SF7BW125,true,0,922.8,,
2025-08-19 11:03:26,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-89,-8.8,18301,SF7BW125,false,1,922.8,,817D3A500807000000538400005423E207000027006000440000002B00CD009100000019007F005A000300000000B3E9A36860091B0002DA0DB4E9A368B9
2025-08-19 11:03:23,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23148,SF10BW125,true,0,923.4,,
2025-08-19 11:03:22,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-90,-9.5,38079,SF10BW125,false,1,923.4,069306,01BF6888
2025-08-19 11:03:16,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23147,SF10BW125,true,0,922.6,06,
2025-08-19 11:03:15,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-84,-17.8,38078,SF10BW125,false,1,922.6,,01BE00600716023A6A75A4
2025-08-19 10:58:31,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4096,SF7BW125,true,0,923.4,,
2025-08-19 10:58:30,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-94,4.8,18296,SF7BW125,false,1,923.4,,81783A500807000000598300005423E207000030006200460000002C00CD009100000017007F005A00030000000087E8A36860091B0002DA0D87E8A368AB
2025-08-19 10:57:53,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23146,SF10BW125,true,0,922.6,,
2025-08-19 10:57:52,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-96,1.5,38072,SF10BW125,false,1,922.6,,81B81B8304001100008304
2025-08-19 10:52:53,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23145,SF10BW125,true,0,922.8,,
2025-08-19 10:52:52,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-89,-0.8,38070,SF10BW125,false,1,922.8,,01B600600716023A0173A4
2025-08-19 10:52:39,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23144,SF10BW125,true,0,922.8,,
2025-08-19 10:52:38,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-85,-9.8,38068,SF10BW125,false,1,922.8,,81B41B8304001100008304
2025-08-19 10:51:27,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4095,SF7BW125,true,0,923,,
2025-08-19 10:51:26,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-89,-6,18289,SF7BW125,false,1,923,,81713A500807000000A38100005423E207000026005A00400000002F00CB00900000001600790056000300000000E3E6A36860091B0002DA0DE4E6A368E5
2025-08-19 10:49:31,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4094,SF7BW125,true,0,922,,
2025-08-19 10:49:30,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-90,4.5,18287,SF7BW125,false,1,922,,816F3A500807000000268100005423E20700002B005A00400000002900CA008F00000018007800550003000000006BE6A36860091B0002DA0D6BE6A368E7
2025-08-19 10:47:35,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23143,SF10BW125,true,0,922.8,,
2025-08-19 10:47:34,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23142,SF10BW125,true,0,923.4,,
2025-08-19 10:47:34,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-90,-6.2,38067,SF10BW125,false,1,922.8,,01B368A8
2025-08-19 10:47:33,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-92,0.5,38066,SF10BW125,false,1,923.4,,01B200600716023ACC71A4
2025-08-19 10:47:32,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23141,SF10BW125,true,0,922.6,,
2025-08-19 10:47:31,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-89,-7.8,38065,SF10BW125,false,1,922.6,,01B1011100008304021100
2025-08-19 10:47:30,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23140,SF10BW125,true,0,922.6,,
2025-08-19 10:47:29,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-88,-9.5,38064,SF10BW125,false,1,922.6,,81B01B8304001100008304
2025-08-19 10:46:26,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4093,SF7BW125,true,0,923.4,,
2025-08-19 10:46:25,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-89,0.2,18284,SF7BW125,false,1,923.4,,816C3A5008070000006B8000005423E2070000290057003E0000002A00C4008B0000001A00790056000300000000B7E5A36860091B0002DA0DB7E5A368D0
2025-08-19 10:45:27,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4092,SF7BW125,true,0,922.8,,
2025-08-19 10:45:26,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-86,-6.2,18283,SF7BW125,false,1,922.8,,816B3A5008070000002C8000005423E20700002F005B00410000002D00CD009100000016007500530003000000007BE5A36860091B0002DA0D7CE5A368BA
2025-08-19 10:42:37,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23139,SF10BW125,true,0,922,,
2025-08-19 10:42:36,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-81,-16,38063,SF10BW125,false,1,922,,01AF68B5
2025-08-19 10:42:31,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4091,SF7BW125,true,0,922.8,,
2025-08-19 10:42:30,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23138,SF10BW125,true,0,922.8,,
2025-08-19 10:42:30,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-87,2.2,18280,SF7BW125,false,1,922.8,,81683A500807000000717F00005423E20700002F005B00410000002F00C8008E0000001700720051000300000000C7E4A36860091B0002DA0DC8E4A368A9
2025-08-19 10:42:29,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-89,-5,38062,SF10BW125,false,1,922.8,,01AE00600716023A9770A4
2025-08-19 10:42:28,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23137,SF10BW125,true,0,922.6,,
2025-08-19 10:42:27,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23136,SF10BW125,true,0,922.6,,
2025-08-19 10:42:27,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-88,-7.8,38061,SF10BW125,false,1,922.6,,01AD011100008304021100
2025-08-19 10:42:26,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-88,-10.2,38060,SF10BW125,false,1,922.6,,81AC1B8304001100008304
2025-08-19 10:40:25,VIS_CDA6,Unconfirmed_Down,FFA9010C,0016C001F1DE40D9,,,390,SF8BW125,true,0,923.4,,
2025-08-19 10:40:24,VIS_CDA6,Confirmed_Up,FFA9010C,0016C001F1DE40D9,-93,-4,1361,SF8BW125,false,1,923.4,,815140500807000000D97800005429E217000028005A004000000000004E00F300AC00D703000027006A004B002C0403000000007C0B905C60091B0002DD0D7D0B905CA8
2025-08-19 10:37:31,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4090,SF7BW125,true,0,923.4,,
2025-08-19 10:37:30,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-90,-4.2,18275,SF7BW125,false,1,923.4,,81633A500807000000FA7D00005423E20700002F0059003F0000002D00C5008C00000017007300520003000000009BE3A36860091B0002DA0D9BE3A368C0
2025-08-19 10:37:18,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23135,SF10BW125,true,0,922.8,,
2025-08-19 10:37:17,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-87,-7.5,38059,SF10BW125,false,1,922.8,,01AB681D
2025-08-19 10:37:16,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23134,SF10BW125,true,0,922.6,,
2025-08-19 10:37:15,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-93,0.2,38058,SF10BW125,false,1,922.6,,01AA00600716023A626FA4
2025-08-19 10:37:14,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23133,SF10BW125,true,0,922.8,,
2025-08-19 10:37:13,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23132,SF10BW125,true,0,922.8,,
2025-08-19 10:37:13,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-91,-1.5,38057,SF10BW125,false,1,922.8,,01A9011100008304021100
2025-08-19 10:37:12,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-90,-1.2,38056,SF10BW125,false,1,922.8,,81A81B8304001100008304
2025-08-19 10:35:30,VIS_CDA6,Unconfirmed_Down,FFA9010C,0016C001F1DE40D9,,,389,SF8BW125,true,0,923.4,,
2025-08-19 10:35:29,VIS_CDA6,Confirmed_Up,FFA9010C,0016C001F1DE40D9,-87,3.2,1360,SF8BW125,false,1,923.4,,8150405008070000001E7800005429E21700002F005B004100000000005000E900A5004304000028006B004C001B040300000000500A905C60091B0002DD0D510A905C2C
2025-08-19 10:32:20,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23131,SF10BW125,true,0,922,,
2025-08-19 10:32:19,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-87,-11.2,38055,SF10BW125,false,1,922,,01A7683F
2025-08-19 10:32:11,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23130,SF10BW125,true,0,923.4,,
2025-08-19 10:32:10,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-94,-1.5,38053,SF10BW125,false,1,923.4,,01A5011100008304021100
2025-08-19 10:30:26,VIS_CDA6,Unconfirmed_Down,FFA9010C,0016C001F1DE40D9,,,388,SF8BW125,true,0,923.4,,
2025-08-19 10:30:26,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4089,SF7BW125,true,0,922.4,,
2025-08-19 10:30:25,VIS_CDA6,Confirmed_Up,FFA9010C,0016C001F1DE40D9,-89,-2,1359,SF8BW125,false,1,923.4,,814F40500807000000627700005429E2170000290059003F00000000005000E500A2003C0400002A006A004B00FD0303000000002409905C60091B0002DD0D2509905CAC
2025-08-19 10:30:25,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-90,5.2,18268,SF7BW125,false,1,922.4,,815C3A500807000000067C00005423E20700002E0057003E0000002C00C8008E0000001700710050000300000000F7E1A36860091B0002DA0DF8E1A36857
2025-08-19 10:29:32,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4088,SF7BW125,true,0,922.6,,
2025-08-19 10:29:31,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-89,11.2,18267,SF7BW125,false,1,922.6,,815B3A500807000000897B00005423E207000036005E00430000002D00CA008F00000017006E004E000300000000BBE1A36860091B0002DA0DBCE1A368B4
2025-08-19 10:27:06,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23129,SF10BW125,true,0,922.4,,
2025-08-19 10:27:05,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-83,-16.8,38051,SF10BW125,false,1,922.4,,01A3687C
2025-08-19 10:27:04,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23128,SF10BW125,true,0,923.4,,
2025-08-19 10:27:03,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-90,-2.5,38050,SF10BW125,false,1,923.4,,01A200600716023AF96CA4
2025-08-19 10:26:55,WISE-4610-S617,Unconfirmed_Down,FF5BDF2B,0016C001F1DE40D9,,,23127,SF10BW125,true,0,923.4,,
2025-08-19 10:26:54,WISE-4610-S617,Confirmed_Up,FF5BDF2B,0016C001F1DE40D9,-90,-3.2,38048,SF10BW125,false,1,923.4,,81A01B8304001100008304
2025-08-19 10:26:27,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4087,SF7BW125,true,0,923.4,,
2025-08-19 10:26:26,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-94,-3,18264,SF7BW125,false,1,923.4,,81583A5008070000008F7A00005423E207000035005E00430000002E00CF0093000000190071005000030000000007E1A36860091B0002DA0D08E1A3686B
2025-08-19 10:25:32,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4086,SF7BW125,true,0,923.4,,
2025-08-19 10:25:31,WISE-2410-VibTest,Confirmed_Up,FFB1FA66,0016C001F1DE40D9,-93,1,18263,SF7BW125,false,1,923.4,,81573A500807000000507A00005423E20700002A0056003D0000002B00C7008D0000001700730052000300000000CBE0A36860091B0002DA0DCCE0A36845
2025-08-19 10:25:30,VIS_CDA6,Unconfirmed_Down,FFA9010C,0016C001F1DE40D9,,,387,SF8BW125,true,0,922.8,,
2025-08-19 10:25:29,VIS_CDA6,Confirmed_Up,FFA9010C,0016C001F1DE40D9,-90,-4,1358,SF8BW125,false,1,922.8,,814E40500807000000687600005429E21700002B005A004000000000004800E200A0003504000028006B004C0005040300000000F807905C60091B0002DD0DF907905C7E
2025-08-19 10:24:26,WISE-2410-VibTest,Unconfirmed_Down,FFB1FA66,0016C001F1DE40D9,,,4085,SF7BW125,true,0,923.4,,
